filename,title,abstract,abstract_word_count,figure_count,link_count,links
2404.00806v5.pdf,Algorithmic Collusion by Large Language Models,"We conduct experiments with algorithmic pricing agents based on Large Lan- guage Models (LLMs). In oligopoly settings, LLM-based pricing agents quickly and autonomously reach supracompetitive prices and profits. Variation in seemingly in- nocuous phrases in LLM instructions (“prompts”) substantially influence the degree of supracompetitive pricing. We develop novel techniques for behavioral analysis of LLMs and use them to uncover price-war concerns as a contributing factor. Our re- sults extend to auction settings. Our findings uncover unique challenges to any future regulation of LLM-based pricing agents, and AI-based pricing agents more broadly. ∗To Krangy, a pawfessor of economics and of computer science, who passed away while we were working on this paper. First version: January 2024. Research supported by OpenAI’s Researcher Access Pro- gram, Google’s Gemini Academic Program and Cloud Research Credits Program, and Anthropic. Fish was supported by an NSF Graduate Research Fellowship and a Kempner Institute Graduate Fellowship. Gonczarowski’s research was supported by the National Science Foundation (NSF-BSF grant No. 2343922), Harvard FAS Dean’s Competitive Fund for Promising Scholarship, and Harvard FAS Inequality in America Initiative. Shorrer’s research was supported by a grant from the United States–Israel Binational Science Foundation (BSF grant 2022417). We thank the organizers of the NBER New Directions in Market Design 2023 meeting for creating an environment that inspired this research. We thank Ventz Petkov for valuable technical assistance, and thank Susan Athey, Ben Enke, Edward Glaeser, Joseph Harrington, Marc Henry, David Laibson, Rohit Lamba, Shengwu Li, Ariel Pakes, and David Parkes for insightful comments and dis- cussions. We thank participants at the Econometric Society Interdisciplinary Frontiers (ESIF) meeting on Economics & AI+ML, the EC 2024 workshops on Foundation Models & Game Theory and on Frontiers of Online Advertising: Autobidding, GenAI & Beyond, the 2025 ASSA Annual Meeting, the 2025 NBER Digital Economics and AI Meeting, the 2025 SIGecom Winter Meeting, the AAAI 2025 Workshop on Mar- kets, Incentives & Gen AI, the Virtual CS+Law Research Workshop, and seminar participants at Harvard University, Lancaster University, Penn State, University of Manchester, and University of Miami, for their comments. †School of Engineering and Applied Sciences, Harvard University — E-mail: [email] ‡Department of Economics and Department of Computer Science, Harvard University — E-mail: [email] §Department of Economics, Penn State University — E-mail: [email] arXiv:2404.00806v5 [econ.GN] 5 Mar 2026 “Peace is good for business.” —Ferengi Rule of Acquisition #35, Star Trek",269,25,28,http://arxiv.org/abs/2303.08774 | http://www.cnbc.com/amp/2023/08/02/harvard-ai-guru-on-why-every-main-street- | http://www.justice.gov/opa/speech/principal-deputy-assistant-attorney-general- | https://andonlabs.com/blog/opus-4-6-vending-bench | https://arxiv.org/abs/2312.11805 | https://arxiv.org/abs/2404.00806v5 | https://openai.com/blog/introducing-the-gpt-store | https://openai.com/index/learning-to-reason- | https://openai.com/index/learning-to-reason-with-llms/ | https://platform.openai.com/docs/ | https://platform.openai.com/docs/models/overview | https://platform.openai.com/tokenizer | https://www.bloomberg.com/news/articles/2025-08-04/ | https://www.bloomberg.com/news/articles/2025-08-04/how-ai-can-raise-airline-ticket-prices | https://www.cnbc.com/amp/2023/08/02/harvard-ai-guru-on-why-every-main-street-business-should-use-chatgpt.html | https://www.justice.gov/opa/speech/principal-deputy-assistant-attorney-general-doha-mekki-antitrust-division-delivers-0 | https://www.klobuchar.senate.gov/public/index.cfm/ | https://www.klobuchar.senate.gov/public/index.cfm/2024/2/klobuchar-colleagues-introduce-antitrust-legislation-to-prevent-algorithmic-price-fixing | https://www.oecd.org/daf/competition/algorithmic-competition- | https://www.oecd.org/daf/competition/algorithmic-competition-2023.pdf | https://www.oxera.com/insights/agenda/articles/the-risks-of- | https://www.oxera.com/insights/agenda/articles/the-risks-of-using-algorithms-in-business-artificial-price-collusion/ | https://www.repricerexpress.com/features/ | https://www.winston.com/en/blogs-and- | https://www.winston.com/en/blogs-and-podcasts/competition-corner/algorithmic-pricing-a-recipe-for-antitrust-disaster | mailto:[email] | mailto:[email] | mailto:[email]
2404.15158v4.pdf,On the Monotonicity of Information Costs,"We study the monotonicity of information costs: more informative experiments must be more costly. As criteria for informativeness, we consider the standard in- formation orders introduced by Blackwell (1951, 1953) and Lehmann (1988). We provide simple necessary and sufficient conditions for a cost function to be monotone with respect to each order, grounded in their garbling characterizations. Finally, we examine several well-known cost functions from the literature through the lens of these conditions.",40,8,8,http://dx.doi.org/10.1016/j.jet.2023.105679 | http://dx.doi.org/10.1257/aer.20170620 | http://dx.doi.org/10.1257/aer.20200154 | http://dx.doi.org/10.1257/aer.20210879 | http://www.jstor.org/stable/2951479 | https://arxiv.org/abs/2404.15158v4 | mailto:[email] | mailto:[email]
2507.12673v3.pdf,Thin Sets Are Not Equally Thin: Minimax Learning of Submanifold Integrals,"Many economic parameters are identified by “thin sets” (submanifolds with Lebesgue measure zero) and hence difficult to recover from data in an ambient space. This paper provides a unified theory for estimation and inference of such “thin-set” identified functionals. We show that thin sets are not equally thin: their intrinsic dimensionality m matters in a precise manner. For a nonpara- metric regression h0 with Hölder smoothness s and d-dimensional covariates in the ambient space, we show that n− s 2s+d−m is the minimax optimal rate of estimating linear and nonlinear (e.g., quadratic, upper contour) integrals of h0 on an m-dimensional submanifold (0 ≤m < d), which is the fastest possible attainable rate among all estimators. The minimax lower bound rate result is generalized to estimating submanifold integrals when h0 is a nonparametric density and a nonparametric instrumental variable function. The asymptotic normality of t statistics is established via sieve Riesz representation, and the corresponding inference is computed using Sobol points.",88,0,1,https://arxiv.org/abs/2507.12673v3
2508.12860v2.pdf,Estimation and exclusion restrictions in clustered linear models,"We study linear regression models with clustered data, high-dimensional controls, and intricate exclusion restrictions. We propose a correctly centered internal instru- ment IV estimator that accommodates a broad class of exclusion restrictions and al- lows within-cluster dependence. The estimator admits a simple leave-out interpretation and is computationally tractable. We derive a central limit theorem for the associated quadratic form and propose a robust variance estimator. We also develop identification- robust inference procedures. Our framework extends dynamic panel methods to general clustered settings. We illustrate the approach in a large-scale fiscal intervention in rural Kenya, where spatial interference generates the exclusion-restriction pattern.",73,9,1,https://arxiv.org/abs/2508.12860v2
2509.24508v2.pdf,Identifying the post-pandemic determinants of low performing students in Latin America through Interpretable Machine Learning methods,,0,28,10,https://arxiv.org/abs/2509.24508v2 | https://doi.org/10.1787/53f23881-en | https://doi.org/10.1787/dfe0bf9c-en | https://doi.org/https://doi.org/10.1787/53f23881-en | https://doi.org/https://doi.org/10.1787/dfe0bf9c-en | https://doi.org/https://osf.io/preprints/osf/37hfb_v1 | https://orcid.org/0000-0001-9333-8331 | https://osf.io/preprints/osf/37hfb_v1 | https://www.oecd.org/en/data/datasets/pisa-2022-database.html#questionnaires | https://www.oecd.org/pisa/
2603.05563v1.pdf,Nonlinear Fiscal Transitions and the Dynamics of Public Expenditure Reform,"This paper develops a nonlinear theoretical framework to analyze the dynamics of public expenditure reallocation in Uruguay. Motivated by recent debates on fiscal reform and expenditure efficiency, the paper models fiscal adjustment as a dynamic process in which expenditure categories exhibit heterogeneous institutional rigidity and convex adjustment costs. Using the national budget for the 2026–2030 fiscal period as an institutional ref- erence, the paper presents a calibrated illustration of the theoretical framework that captures key features of the structure of public spending, including transfers, the pub- lic wage bill, operating expenditures, and public investment. The calibration serves to translate institutional characteristics of the budget into quantitative transition dy- namics rather than to estimate structural parameters econometrically. The framework allows us to evaluate the short-, medium-, and long-run fiscal implications of alternative reform strategies, including administrative restructuring, pension reform, and the gradual reallocation of resources toward human capital and productivity-enhancing investment. In contrast to descriptive expenditure reviews based on static budget comparisons, the model explicitly incorporates nonlinear transition dynamics and institutional fric- tions. The simulations show that structural expenditure reforms generate significant transitional fiscal costs arising from overlapping institutional systems, labor adjustment frictions, and pension transition liabilities. As a result, fiscal reform produces a J-shaped expenditure trajectory in which total spending initially increases before gradually converging toward a more efficient long- run allocation. These findings highlight the importance of accounting for adjustment costs and transition dynamics when evaluating the feasibility and timing of structural fiscal reforms.",167,10,1,https://arxiv.org/abs/2603.05563v1
2603.05660v1.pdf,Making Serial Dictatorships Fair,"In priority-based matching, serial dictatorship (SD) is simple, strategyproof, and Pareto efficient, but not free of justified envy (i.e. fair). This paper studies how to fairly order agents in SD as a function of their priorities. I show that if preferences are identical across agents and uniformly distributed, and objects have unit capacities, the serial order that minimizes the expected number of justified envy cases is the Kemeny ranking of agents’ priorities. If any of these assumptions—identical preferences, uniformly distributed preferences, or unit capacities—is relaxed, the optimal SD follows a weighted Kemeny ranking. Broadly, these results demonstrate how insights from social choice theory can inform the design of practical matching mechanisms.",66,0,2,https://arxiv.org/abs/2603.05660v1 | mailto:me@example.com
2603.06098v1.pdf,The Widening Gap in Tax Attitudes: Role of Government,"This study investigates shifts in acceptable tax rate for reducing inequality during the COVID-19 pandemic using Japanese data. We find a transition from norm-based, unconditional support for redistribution to conditional altruism. Before the pandemic, support remained high and independent of institutional trust. The pandemic generated an overall decline in altruistic attitudes while increasing their dependence on trust in government, particularly among high-income individuals. This ""widening gap"" implies that in post-crisis societies, the social contract is no longer anchored in stable social norms but increasingly relies on institutional trust to sustain income redistribution from the rich to the poor.",65,18,4,https://doi.org/10.1080/00343404.2023.2172390 | https://doi.org/10.1093/oep/gpac040 | mailto:[email] | mailto:[email]
2603.06106v1.pdf,Preference for redistribution and institutional trust: Comparison before and,"Using an individual-level panel dataset from Japan covering the period 2016–2024, we examined how the COVID-19 pandemic, as an unanticipated public crisis, affected preferences for income redistribution. Furthermore, we investigated how the association between redistribution preferences and trust in government changed before and after COVID-19. The major findings are as follows: (1) individuals in the high-income group are less likely to prefer redistribution after COVID 19 than before it; (2) the degree of decline in redistribution preference is lower when trust in government is higher; and (3) generalised trust and reciprocity did not influence the decline in preference.",60,27,6,https://doi.org/10.1186/1471-2458-11-575 | https://www.meti.go.jp/covid-19/jizokuka_fusei_nintei.html | https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/pageL | https://www.tsr- | https://www.tsr-net.co.jp/data/detail/1201190_1527.html | mailto:[email]
2603.06118v1.pdf,Sleep and redistribution preferences: Considering,"This study explored the association between sleep duration and redistribution preferences. Using an online survey, we propose a hypothetical situation in which the tax paid directly by respondents is redistributed to those earning less than one-fifth of the respondents’ income. Next, we asked about the allowable tax rates. We found the following through Tobit and ordered logit regression estimations. (1) The relationship between sleep hours and the allowable tax rate showed an inverted U-shape, where the optimal amount of sleep led to the highest allowable tax rate. (2) High-quality sleep was more positively correlated with the allowable tax rate than was low-quality sleep when the sleep quantity was the same. (3) Sleep hours were more significantly and positively correlated with the allowable tax rate in the high-income group than in the low-income group. (4) Assuming that twice the amount of tax paid goes to those with lower income, individuals who previously preferred a higher tax rate were more likely to increase the allowable tax rate.",103,70,44,https://doi.org/10.1002/soej.12416 | https://doi.org/10.1007/s00787-020-01631-3 | https://doi.org/10.1007/s10101-013-0134-1 | https://doi.org/10.1007/s10888-021-09485-8 | https://doi.org/10.1007/s11205-014-0649-z | https://doi.org/10.1007/s11325-017-1527-0 | https://doi.org/10.1016/S0047-2727(00 | https://doi.org/10.1016/j.copsyc.2021.08.028 | https://doi.org/10.1016/j.ehb.2021.100986 | https://doi.org/10.1016/j.ejpoleco.2012.05.010 | https://doi.org/10.1016/j.euroecorev.2017.05.002 | https://doi.org/10.1016/j.euroecorev.2020.103564 | https://doi.org/10.1016/j.jhealeco.2023.102840 | https://doi.org/10.1016/j.jpubeco.2004.05.009 | https://doi.org/10.1016/j.jpubeco.2022.104724 | https://doi.org/10.1016/j.sleep.2011.12.006 | https://doi.org/10.1016/j.sleep.2020.11.027 | https://doi.org/10.1016/j.tics.2020.02.003 | https://doi.org/10.1027/0269-8803/a000177 | https://doi.org/10.1038/s41371-018-0135-1 | https://doi.org/10.1038/s41467-018-05377-0 | https://doi.org/10.1038/s41562-019-0543-4 | https://doi.org/10.1086/261662 | https://doi.org/10.1093/cep/byi047 | https://doi.org/10.1093/qje/qjab013 | https://doi.org/10.1111/coep.12193 | https://doi.org/10.1111/j.1365-2869.2009.00767.x | https://doi.org/10.1111/j.1468-5876.2004.00318.x | https://doi.org/10.1111/jsr.12192 | https://doi.org/10.1111/jsr.13074 | https://doi.org/10.1111/jsr.13787 | https://doi.org/10.1139/apnm-2020-0034 | https://doi.org/10.1161/JAHA.117.005947 | https://doi.org/10.1162/rest_a_00746 | https://doi.org/10.1177/1948550613488952 | https://doi.org/10.1257/aer.20130360 | https://doi.org/10.1371/journal.pbio.3001733 | https://doi.org/10.1523/jneurosci.0885-23.2024 | https://doi.org/10.2307/2234133 | https://doi.org/10.2337/dc14-2073 | https://doi.org/10.3389/fpsyg.2016.01874 | https://doi.org/10.5664/jcsm.8930 | mailto:[email] | mailto:[email]
